<meta message time_signature numerator=4 denominator=4 clocks_per_click=96 notated_32nd_notes_per_beat=8 time=0>
<meta message sequencer_specific data=(0, 0, 65) time=0>
<meta message set_tempo tempo=632911 time=0>
note_on channel=2 note=37 velocity=127 time=0
note_on channel=2 note=49 velocity=127 time=0
note_on channel=2 note=49 velocity=127 time=0
note_on channel=2 note=49 velocity=127 time=0
note_off channel=2 note=37 velocity=127 time=128
note_off channel=2 note=37 velocity=127 time=0
note_off channel=2 note=37 velocity=127 time=0
note_off channel=2 note=49 velocity=127 time=0
note_off channel=2 note=49 velocity=127 time=0
note_off channel=2 note=49 velocity=127 time=0
note_on channel=2 note=37 velocity=127 time=64
note_on channel=2 note=37 velocity=127 time=44
note_on channel=2 note=37 velocity=127 time=0
note_on channel=2 note=49 velocity=127 time=0
note_on channel=2 note=49 velocity=127 time=0
note_on channel=2 note=49 velocity=127 time=0
note_off channel=2 note=37 velocity=127 time=384
note_off channel=2 note=37 velocity=127 time=0
note_off channel=2 note=37 velocity=127 time=0
note_off channel=2 note=49 velocity=127 time=0
note_off channel=2 note=49 velocity=127 time=0
note_off channel=2 note=49 velocity=127 time=0
note_on channel=2 note=35 velocity=127 time=191
note_on channel=2 note=35 velocity=127 time=181
note_on channel=2 note=35 velocity=127 time=0
note_on channel=2 note=47 velocity=127 time=0
note_on channel=2 note=47 velocity=127 time=0
note_on channel=2 note=47 velocity=127 time=0
note_off channel=2 note=35 velocity=127 time=128
note_off channel=2 note=35 velocity=127 time=0
note_off channel=2 note=35 velocity=127 time=0
note_off channel=2 note=47 velocity=127 time=0
note_off channel=2 note=47 velocity=127 time=0
note_off channel=2 note=47 velocity=127 time=0
note_on channel=2 note=43 velocity=127 time=63
note_on channel=2 note=43 velocity=127 time=78
note_on channel=2 note=43 velocity=127 time=0
note_on channel=2 note=55 velocity=127 time=0
note_on channel=2 note=55 velocity=127 time=0
note_on channel=2 note=55 velocity=127 time=0
note_off channel=2 note=43 velocity=127 time=64
note_off channel=2 note=43 velocity=127 time=0
note_off channel=2 note=43 velocity=127 time=0
note_off channel=2 note=55 velocity=127 time=0
note_off channel=2 note=55 velocity=127 time=0
note_off channel=2 note=55 velocity=127 time=0
note_on channel=2 note=45 velocity=127 time=31
note_on channel=2 note=45 velocity=127 time=42
note_on channel=2 note=45 velocity=127 time=0
note_on channel=2 note=57 velocity=127 time=0
note_on channel=2 note=57 velocity=127 time=0
note_on channel=2 note=57 velocity=127 time=0
note_off channel=2 note=45 velocity=127 time=64
note_off channel=2 note=45 velocity=127 time=0
note_off channel=2 note=45 velocity=127 time=0
note_off channel=2 note=57 velocity=127 time=0
note_off channel=2 note=57 velocity=127 time=0
note_off channel=2 note=57 velocity=127 time=0
note_on channel=2 note=46 velocity=127 time=32
note_on channel=2 note=46 velocity=127 time=45
note_on channel=2 note=46 velocity=127 time=0
note_on channel=2 note=58 velocity=127 time=0
note_on channel=2 note=58 velocity=127 time=0
note_on channel=2 note=58 velocity=127 time=0
note_off channel=2 note=46 velocity=127 time=40
note_off channel=2 note=46 velocity=127 time=0
note_off channel=2 note=46 velocity=127 time=0
note_off channel=2 note=58 velocity=127 time=0
note_off channel=2 note=58 velocity=127 time=0
note_off channel=2 note=58 velocity=127 time=0
note_on channel=2 note=45 velocity=127 time=23
note_on channel=2 note=45 velocity=127 time=35
note_on channel=2 note=45 velocity=127 time=0
note_on channel=2 note=57 velocity=127 time=0
note_on channel=2 note=57 velocity=127 time=0
note_on channel=2 note=57 velocity=127 time=0
note_off channel=2 note=45 velocity=127 time=40
note_off channel=2 note=45 velocity=127 time=0
note_off channel=2 note=45 velocity=127 time=0
note_off channel=2 note=57 velocity=127 time=0
note_off channel=2 note=57 velocity=127 time=0
note_off channel=2 note=57 velocity=127 time=0
note_on channel=2 note=43 velocity=127 time=23
note_on channel=2 note=43 velocity=127 time=36
note_on channel=2 note=43 velocity=127 time=0
note_on channel=2 note=55 velocity=127 time=0
note_on channel=2 note=55 velocity=127 time=0
note_on channel=2 note=55 velocity=127 time=0
note_off channel=2 note=43 velocity=127 time=40
note_off channel=2 note=43 velocity=127 time=0
note_off channel=2 note=43 velocity=127 time=0
note_off channel=2 note=55 velocity=127 time=0
note_off channel=2 note=55 velocity=127 time=0
note_off channel=2 note=55 velocity=127 time=0
note_on channel=2 note=45 velocity=127 time=24
note_on channel=2 note=45 velocity=127 time=37
note_on channel=2 note=45 velocity=127 time=0
note_on channel=2 note=57 velocity=127 time=0
note_on channel=2 note=57 velocity=127 time=0
note_on channel=2 note=57 velocity=127 time=0
note_off channel=2 note=45 velocity=127 time=64
note_off channel=2 note=45 velocity=127 time=0
note_off channel=2 note=45 velocity=127 time=0
note_off channel=2 note=57 velocity=127 time=0
note_off channel=2 note=57 velocity=127 time=0
note_off channel=2 note=57 velocity=127 time=0
note_on channel=2 note=40 velocity=127 time=31
note_on channel=2 note=40 velocity=127 time=49
note_on channel=2 note=40 velocity=127 time=0
note_on channel=2 note=52 velocity=127 time=0
note_on channel=2 note=52 velocity=127 time=0
note_on channel=2 note=52 velocity=127 time=0
note_off channel=2 note=40 velocity=127 time=64
note_off channel=2 note=40 velocity=127 time=0
note_off channel=2 note=40 velocity=127 time=0
note_off channel=2 note=52 velocity=127 time=0
note_off channel=2 note=52 velocity=127 time=0
note_off channel=2 note=52 velocity=127 time=0
note_on channel=2 note=28 velocity=127 time=31
note_on channel=2 note=28 velocity=127 time=49
note_on channel=2 note=28 velocity=127 time=0
note_on channel=2 note=40 velocity=127 time=0
note_on channel=2 note=40 velocity=127 time=0
note_on channel=2 note=40 velocity=127 time=0
note_off channel=2 note=28 velocity=127 time=128
note_off channel=2 note=28 velocity=127 time=0
note_off channel=2 note=28 velocity=127 time=0
note_off channel=2 note=40 velocity=127 time=0
note_off channel=2 note=40 velocity=127 time=0
note_off channel=2 note=40 velocity=127 time=0
note_on channel=2 note=40 velocity=127 time=63
note_on channel=2 note=40 velocity=127 time=95
note_on channel=2 note=40 velocity=127 time=0
note_on channel=2 note=52 velocity=127 time=0
note_on channel=2 note=52 velocity=127 time=0
note_on channel=2 note=52 velocity=127 time=0
note_off channel=2 note=40 velocity=127 time=384
note_off channel=2 note=40 velocity=127 time=0
note_off channel=2 note=40 velocity=127 time=0
note_off channel=2 note=52 velocity=127 time=0
note_off channel=2 note=52 velocity=127 time=0
note_off channel=2 note=52 velocity=127 time=0
note_on channel=2 note=38 velocity=127 time=189
note_on channel=2 note=38 velocity=127 time=183
note_on channel=2 note=38 velocity=127 time=0
note_on channel=2 note=50 velocity=127 time=0
note_on channel=2 note=50 velocity=127 time=0
note_on channel=2 note=50 velocity=127 time=0
note_off channel=2 note=38 velocity=127 time=128
note_off channel=2 note=38 velocity=127 time=0
note_off channel=2 note=38 velocity=127 time=0
note_off channel=2 note=50 velocity=127 time=0
note_off channel=2 note=50 velocity=127 time=0
note_off channel=2 note=50 velocity=127 time=0
note_on channel=2 note=38 velocity=127 time=63
note_on channel=2 note=38 velocity=127 time=11
note_on channel=2 note=38 velocity=127 time=0
note_on channel=2 note=50 velocity=127 time=0
note_on channel=2 note=50 velocity=127 time=0
note_on channel=2 note=50 velocity=127 time=0
note_off channel=2 note=38 velocity=127 time=384
note_off channel=2 note=38 velocity=127 time=0
note_off channel=2 note=38 velocity=127 time=0
note_off channel=2 note=50 velocity=127 time=0
note_off channel=2 note=50 velocity=127 time=0
note_off channel=2 note=50 velocity=127 time=0
note_on channel=2 note=37 velocity=127 time=188
note_on channel=2 note=37 velocity=127 time=105
note_on channel=2 note=37 velocity=127 time=0
note_on channel=2 note=49 velocity=127 time=0
note_on channel=2 note=49 velocity=127 time=0
note_on channel=2 note=49 velocity=127 time=0
note_off channel=2 note=37 velocity=127 time=128
note_off channel=2 note=37 velocity=127 time=0
note_off channel=2 note=37 velocity=127 time=0
note_off channel=2 note=49 velocity=127 time=0
note_off channel=2 note=49 velocity=127 time=0
note_off channel=2 note=49 velocity=127 time=0
note_on channel=2 note=37 velocity=127 time=63
note_on channel=2 note=37 velocity=127 time=69
note_on channel=2 note=37 velocity=127 time=0
note_on channel=2 note=49 velocity=127 time=0
note_on channel=2 note=49 velocity=127 time=0
note_on channel=2 note=49 velocity=127 time=0
note_off channel=2 note=37 velocity=127 time=384
note_off channel=2 note=37 velocity=127 time=0
note_off channel=2 note=37 velocity=127 time=0
note_off channel=2 note=49 velocity=127 time=0
note_off channel=2 note=49 velocity=127 time=0
note_off channel=2 note=49 velocity=127 time=0
note_on channel=2 note=38 velocity=127 time=189
note_on channel=2 note=38 velocity=127 time=221
note_on channel=2 note=38 velocity=127 time=0
note_off channel=2 note=38 velocity=127 time=128
note_off channel=2 note=38 velocity=127 time=0
note_off channel=2 note=38 velocity=127 time=0
note_on channel=2 note=50 velocity=127 time=63
note_off channel=2 note=50 velocity=127 time=128
note_on channel=2 note=38 velocity=127 time=123
note_on channel=2 note=38 velocity=127 time=47
note_on channel=2 note=38 velocity=127 time=0
note_off channel=2 note=38 velocity=127 time=128
note_off channel=2 note=38 velocity=127 time=0
note_off channel=2 note=38 velocity=127 time=0
note_on channel=2 note=50 velocity=127 time=63
note_off channel=2 note=50 velocity=127 time=128
note_on channel=2 note=28 velocity=127 time=100
note_on channel=2 note=28 velocity=127 time=27
note_on channel=2 note=28 velocity=127 time=0
note_on channel=2 note=40 velocity=127 time=0
note_on channel=2 note=40 velocity=127 time=0
note_on channel=2 note=40 velocity=127 time=0
note_off channel=2 note=28 velocity=127 time=128
note_off channel=2 note=28 velocity=127 time=0
note_off channel=2 note=28 velocity=127 time=0
note_off channel=2 note=40 velocity=127 time=0
note_off channel=2 note=40 velocity=127 time=0
note_off channel=2 note=40 velocity=127 time=0
note_on channel=2 note=40 velocity=127 time=63
note_on channel=2 note=40 velocity=127 time=23
note_on channel=2 note=40 velocity=127 time=0
note_on channel=2 note=52 velocity=127 time=0
note_on channel=2 note=52 velocity=127 time=0
note_on channel=2 note=52 velocity=127 time=0
note_off channel=2 note=40 velocity=127 time=384
note_off channel=2 note=40 velocity=127 time=0
note_off channel=2 note=40 velocity=127 time=0
note_off channel=2 note=52 velocity=127 time=0
note_off channel=2 note=52 velocity=127 time=0
note_off channel=2 note=52 velocity=127 time=0
note_on channel=2 note=38 velocity=127 time=190
note_on channel=2 note=38 velocity=127 time=85
note_on channel=2 note=38 velocity=127 time=0
note_on channel=2 note=50 velocity=127 time=0
note_on channel=2 note=50 velocity=127 time=0
note_on channel=2 note=50 velocity=127 time=0
note_off channel=2 note=38 velocity=127 time=128
note_off channel=2 note=38 velocity=127 time=0
note_off channel=2 note=38 velocity=127 time=0
note_off channel=2 note=50 velocity=127 time=0
note_off channel=2 note=50 velocity=127 time=0
note_off channel=2 note=50 velocity=127 time=0
note_on channel=2 note=38 velocity=127 time=63
note_on channel=2 note=38 velocity=127 time=38
note_on channel=2 note=38 velocity=127 time=0
note_on channel=2 note=50 velocity=127 time=0
note_on channel=2 note=50 velocity=127 time=0
note_on channel=2 note=50 velocity=127 time=0
note_off channel=2 note=38 velocity=127 time=384
note_off channel=2 note=38 velocity=127 time=0
note_off channel=2 note=38 velocity=127 time=0
note_off channel=2 note=50 velocity=127 time=0
note_off channel=2 note=50 velocity=127 time=0
note_off channel=2 note=50 velocity=127 time=0
note_on channel=2 note=37 velocity=127 time=191
note_on channel=2 note=37 velocity=127 time=85
note_on channel=2 note=37 velocity=127 time=0
note_on channel=2 note=49 velocity=127 time=0
note_on channel=2 note=49 velocity=127 time=0
note_on channel=2 note=49 velocity=127 time=0
note_off channel=2 note=37 velocity=127 time=128
note_off channel=2 note=37 velocity=127 time=0
note_off channel=2 note=37 velocity=127 time=0
note_off channel=2 note=49 velocity=127 time=0
note_off channel=2 note=49 velocity=127 time=0
note_off channel=2 note=49 velocity=127 time=0
note_on channel=2 note=37 velocity=127 time=63
note_on channel=2 note=37 velocity=127 time=3
note_on channel=2 note=37 velocity=127 time=0
note_on channel=2 note=49 velocity=127 time=0
note_on channel=2 note=49 velocity=127 time=0
note_on channel=2 note=49 velocity=127 time=0
note_off channel=2 note=37 velocity=127 time=384
note_off channel=2 note=37 velocity=127 time=0
note_off channel=2 note=37 velocity=127 time=0
note_off channel=2 note=49 velocity=127 time=0
note_off channel=2 note=49 velocity=127 time=0
note_off channel=2 note=49 velocity=127 time=0
note_on channel=2 note=35 velocity=127 time=191
note_on channel=2 note=35 velocity=127 time=142
note_on channel=2 note=35 velocity=127 time=0
note_on channel=2 note=47 velocity=127 time=0
note_on channel=2 note=47 velocity=127 time=0
note_on channel=2 note=47 velocity=127 time=0
note_off channel=2 note=35 velocity=127 time=128
note_off channel=2 note=35 velocity=127 time=0
note_off channel=2 note=35 velocity=127 time=0
note_off channel=2 note=47 velocity=127 time=0
note_off channel=2 note=47 velocity=127 time=0
note_off channel=2 note=47 velocity=127 time=0
note_on channel=2 note=43 velocity=127 time=63
note_on channel=2 note=43 velocity=127 time=89
note_on channel=2 note=43 velocity=127 time=0
note_on channel=2 note=55 velocity=127 time=0
note_on channel=2 note=55 velocity=127 time=0
note_on channel=2 note=55 velocity=127 time=0
note_off channel=2 note=43 velocity=127 time=64
note_off channel=2 note=43 velocity=127 time=0
note_off channel=2 note=43 velocity=127 time=0
note_off channel=2 note=55 velocity=127 time=0
note_off channel=2 note=55 velocity=127 time=0
note_off channel=2 note=55 velocity=127 time=0
note_on channel=2 note=45 velocity=127 time=32
note_on channel=2 note=45 velocity=127 time=52
note_on channel=2 note=45 velocity=127 time=0
note_on channel=2 note=57 velocity=127 time=0
note_on channel=2 note=57 velocity=127 time=0
note_on channel=2 note=57 velocity=127 time=0
note_off channel=2 note=45 velocity=127 time=64
note_off channel=2 note=45 velocity=127 time=0
note_off channel=2 note=45 velocity=127 time=0
note_off channel=2 note=57 velocity=127 time=0
note_off channel=2 note=57 velocity=127 time=0
note_off channel=2 note=57 velocity=127 time=0
note_on channel=2 note=46 velocity=127 time=31
note_on channel=2 note=46 velocity=127 time=56
note_on channel=2 note=46 velocity=127 time=0
note_on channel=2 note=58 velocity=127 time=0
note_on channel=2 note=58 velocity=127 time=0
note_on channel=2 note=58 velocity=127 time=0
note_off channel=2 note=46 velocity=127 time=40
note_off channel=2 note=46 velocity=127 time=0
note_off channel=2 note=46 velocity=127 time=0
note_off channel=2 note=58 velocity=127 time=0
note_off channel=2 note=58 velocity=127 time=0
note_off channel=2 note=58 velocity=127 time=0
note_on channel=2 note=45 velocity=127 time=23
note_on channel=2 note=45 velocity=127 time=44
note_on channel=2 note=45 velocity=127 time=0
note_on channel=2 note=57 velocity=127 time=0
note_on channel=2 note=57 velocity=127 time=0
note_on channel=2 note=57 velocity=127 time=0
note_off channel=2 note=45 velocity=127 time=40
note_off channel=2 note=45 velocity=127 time=0
note_off channel=2 note=45 velocity=127 time=0
note_off channel=2 note=57 velocity=127 time=0
